Input,Corrected,Matched Name,Description,Rating,Score
a nd) Polysorbate 20 (and) Palmitoyl,a nd polysorbate 20 and palmitoyl,,,,64.40677966101696
") Palmitoyl Tetrapeptide-7, Fragaria Ananassa"," palmitoyl tetrapeptide-7, fragaria ananassa",,,,65.67164179104478
"rou it Extract, Sodium Hyaluronate, Rubus Chamae-","rou it extract, sodium hyaluronate, rubus chamae-",,,,56.41025641025641
"morus ) Seed Oil, Panthenol, Cetearyl Alcohol, Poly-","morus  seed oil, panthenol, cetearyl alcohol, poly-",,,,48.275862068965516
"xane, Polysorbate 80, Ammonium Acryloyl-","xane, polysorbate 80, ammonium acryloyl-",,,,54.761904761904766
"Wlantoin, Disodium EDTA, Tocopheryl Acetate,","wlantoin, disodium edta, tocopheryl acetate,",,,,53.52112676056338
"e, Phenoxyethanol (and) Ethythexylglycerin.","e, phenoxyethanol and ethythexylglycerin.",,,,58.06451612903225
xyzrandomchemical,xyzrandomchemical,,,,52.94117647058824
xyzrandomchemical,xyzrandomchemical,,,,52.94117647058824
xyzrandomchemical,xyzrandomchemical,,,,52.94117647058824
xyzrandomchemical,xyzrandomchemical,,,,52.94117647058824
xyzrandomchemical,xyzrandomchemical,,,,52.94117647058824
xyzrandomchemical,xyzrandomchemical,,,,52.94117647058824
noredients agua,noredients agua,,,,66.66666666666667
"caprylic/
| pride","caprylic/
| pride",,,,65.0
rate (and! peg 109 stearate,rate (and! peg 109 stearate,,,,52.0
"\wwiitvlgt hicowde (and] anhydroxylitol 
ing ide","\wwiitvlgt hicowde (and] anhydroxylitol 
ing ide",,,,46.15384615384615
"ciye erin  aqua  butylene glycol
nel ‘land’ poiysarbate 20 tand] palmitoyl
bari) parnioyt fetrapeptide7","ciye erin  aqua  butylene glycol
nel ‘land’ poiysarbate 20 tand] palmitoyl
bari) parnioyt fetrapeptide7",,,,39.784946236559136
"fragaria ananassa
tier it ext) act","fragaria ananassa
tier it ext) act",,,,69.84126984126983
"rubus cnamae
gerry] gord oil","rubus cnamae
gerry] gord oil",,,,52.83018867924528
"cetearyl aicons. pasy
—_ a lysorbate 80","cetearyl aicons. pasy
—_ a lysorbate 80",,,,55.73770491803278
ammon talis.,ammon talis.,,,,55.172413793103445
xyzrandomchemical,xyzrandomchemical,,,,52.94117647058824
noredients agua,noredients agua,,,,66.66666666666667
"caprylic/
| pride","caprylic/
| pride",,,,65.0
rate (and! peg 109 stearate,rate (and! peg 109 stearate,,,,52.0
"\wwiitvlgt hicowde (and] anhydroxylitol 
ing ide","\wwiitvlgt hicowde (and] anhydroxylitol 
ing ide",,,,46.15384615384615
"ciye erin  aqua  butylene glycol
nel ‘land’ poiysarbate 20 tand] palmitoyl
bari) parnioyt fetrapeptide7","ciye erin  aqua  butylene glycol
nel ‘land’ poiysarbate 20 tand] palmitoyl
bari) parnioyt fetrapeptide7",,,,39.784946236559136
"fragaria ananassa
tier it ext) act","fragaria ananassa
tier it ext) act",,,,69.84126984126983
"rubus cnamae
gerry] gord oil","rubus cnamae
gerry] gord oil",,,,52.83018867924528
"cetearyl aicons. pasy
—_ a lysorbate 80","cetearyl aicons. pasy
—_ a lysorbate 80",,,,55.73770491803278
ammon talis.,ammon talis.,,,,55.172413793103445
xyzrandomchemical,xyzrandomchemical,,,,52.94117647058824
noredients agua,noredients agua,,,,66.66666666666667
"caprylic/
| pride","caprylic/
| pride",,,,65.0
rate (and! peg 109 stearate,rate (and! peg 109 stearate,,,,52.0
"\wwiitvlgt hicowde (and] anhydroxylitol 
ing ide","\wwiitvlgt hicowde (and] anhydroxylitol 
ing ide",,,,46.15384615384615
"ciye erin  aqua  butylene glycol
nel ‘land’ poiysarbate 20 tand] palmitoyl
bari) parnioyt fetrapeptide7","ciye erin  aqua  butylene glycol
nel ‘land’ poiysarbate 20 tand] palmitoyl
bari) parnioyt fetrapeptide7",,,,39.784946236559136
"fragaria ananassa
tier it ext) act","fragaria ananassa
tier it ext) act",,,,69.84126984126983
"rubus cnamae
gerry] gord oil","rubus cnamae
gerry] gord oil",,,,52.83018867924528
"cetearyl aicons. pasy
—_ a lysorbate 80","cetearyl aicons. pasy
—_ a lysorbate 80",,,,55.73770491803278
ammon talis.,ammon talis.,,,,55.172413793103445
xyzrandomchemical,xyzrandomchemical,,,,52.94117647058824
noredients agua,noredients agua,,,,66.66666666666667
"caprylic/
| pride","caprylic/
| pride",,,,65.0
rate (and! peg 109 stearate,rate (and! peg 109 stearate,,,,52.0
"\wwiitvlgt hicowde (and] anhydroxylitol 
ing ide","\wwiitvlgt hicowde (and] anhydroxylitol 
ing ide",,,,46.15384615384615
"ciye erin  aqua  butylene glycol
nel ‘land’ poiysarbate 20 tand] palmitoyl
bari) parnioyt fetrapeptide7","ciye erin  aqua  butylene glycol
nel ‘land’ poiysarbate 20 tand] palmitoyl
bari) parnioyt fetrapeptide7",,,,39.784946236559136
"fragaria ananassa
tier it ext) act","fragaria ananassa
tier it ext) act",,,,69.84126984126983
"rubus cnamae
gerry] gord oil","rubus cnamae
gerry] gord oil",,,,52.83018867924528
"cetearyl aicons. pasy
—_ a lysorbate 80","cetearyl aicons. pasy
—_ a lysorbate 80",,,,55.73770491803278
ammon talis.,ammon talis.,,,,55.172413793103445
xyzrandomchemical,xyzrandomchemical,,,,52.94117647058824
noredients agua,noredients agua,,,,66.66666666666667
"caprylic/
| pride","caprylic/
| pride",,,,65.0
rate (and! peg 109 stearate,rate (and! peg 109 stearate,,,,52.0
"\wwiitvlgt hicowde (and] anhydroxylitol 
ing ide","\wwiitvlgt hicowde (and] anhydroxylitol 
ing ide",,,,46.15384615384615
"ciye erin  aqua  butylene glycol
nel ‘land’ poiysarbate 20 tand] palmitoyl
bari) parnioyt fetrapeptide7","ciye erin  aqua  butylene glycol
nel ‘land’ poiysarbate 20 tand] palmitoyl
bari) parnioyt fetrapeptide7",,,,39.784946236559136
"fragaria ananassa
tier it ext) act","fragaria ananassa
tier it ext) act",,,,69.84126984126983
"rubus cnamae
gerry] gord oil","rubus cnamae
gerry] gord oil",,,,52.83018867924528
"cetearyl aicons. pasy
—_ a lysorbate 80","cetearyl aicons. pasy
—_ a lysorbate 80",,,,55.73770491803278
ammon talis.,ammon talis.,,,,55.172413793103445
xyzrandomchemical,xyzrandomchemical,,,,52.94117647058824
ireienits aque gydlqaaniasttoxerna,ireienits aque gydlqaaniasttoxerna,,,,50.79365079365079
clycarine,clycarine,,,,77.77777777777779
"cepnic/
cayarie tine hycartidha","cepnic/
cayarie tine hycartidha",,,,49.056603773584904
dninetlnicone,dninetlnicone,,,,66.66666666666667
le@lnexe@ecene,le@lnexe@ecene,,,,60.86956521739131
"celvuatcoon
clyvaaryl sie@araue (ered) aeg: (ow kiearrete","celvuatcoon
clyvaaryl sie@araue (ered) aeg: (ow kiearrete",,,,42.85714285714286
"brutiyreg@eriawiay
parlian (tinal) butiar","brutiyreg@eriawiay
parlian (tinal) butiar",,,,48.64864864864865
"wywiliglueosiete (eral anlayairaqdicl lane
ilbiall","wywiliglueosiete (eral anlayairaqdicl lane
ilbiall",,,,43.67816091954023
innaamatele,innaamatele,,,,69.23076923076923
"clycarin (ancl) agua (ani euiyneme clea:
lamdl] carlaomear (aml) prolysoraatie 20) (ina) pelinii@yl

timaaudasd (enel) paliniiow tewapaaiets: 7","clycarin (ancl) agua (ani euiyneme clea:
lamdl] carlaomear (aml) prolysoraatie 20) (ina) pelinii@yl

timaaudasd (enel) paliniiow tewapaaiets: 7",,,,36.610169491525426
"ree@a te /atare
{saraaanny) fruit exdiracti","ree@a te /atare
{saraaanny) fruit exdiracti",,,,56.00000000000001
saghwin inbyeluiremate,saghwin inbyeluiremate,,,,55.00000000000001
"riulawic onan hee.
inmoy rubs [ (chourloanny) se ae! onl","riulawic onan hee.
inmoy rubs [ (chourloanny) se ae! onl",,,,42.00000000000001
peminanell,peminanell,,,,60.0
"cai@an av nov ll 2 ws
tet oilsesduloxaney rolsoubarcou wat mono uiagry lom
shenadnyaurai@ap capalymen","cai@an av nov ll 2 ws
tet oilsesduloxaney rolsoubarcou wat mono uiagry lom
shenadnyaurai@ap capalymen",,,,39.106145251396654
"acnleieec to) sad ney aa sle
crasqaalyumar","acnleieec to) sad ney aa sle
crasqaalyumar",,,,44.18604651162791
alemi@nn,alemi@nn,,,,62.5
disewhurnn ena,disewhurnn ena,,,,50.0
"newayanarl aceh
pnem@rnqyadmermell (vnal] eva umaa a eert

saturn nyelrodela","newayanarl aceh
pnem@rnqyadmermell (vnal] eva umaa a eert

saturn nyelrodela",,,,39.43661971830986
"fp

=< .
{eo
ee","fp

=< .
{eo
ee",,,,43.47826086956522
